,StudentID,SurveyDate,SurveyNr,Question,OpinionSurvey,OpinionSimulation,is_sim_survey
0,85596,2012-01-28 13:38:17,2,toomucheqrights,1,0,0
1,25323,2012-01-28 14:50:29,2,toomucheqrights,2,2,1
2,63188,2012-01-28 15:15:52,2,toomucheqrights,2,1,0
3,22931,2012-01-28 15:46:44,2,toomucheqrights,2,0,0
4,75261,2012-01-28 17:50:43,2,toomucheqrights,0,0,1
5,79877,2012-01-28 13:39:18,2,toomucheqrights,0,1,0
6,37617,2012-01-28 21:34:35,2,toomucheqrights,2,0,0
7,88133,2012-01-28 22:38:45,2,toomucheqrights,2,0,0
8,57637,2012-01-28 15:59:08,2,toomucheqrights,2,1,0
9,29914,2012-01-28 12:53:52,2,toomucheqrights,0,0,1
10,73303,2012-01-29 14:39:39,2,toomucheqrights,1,0,0
11,22617,2012-01-28 14:40:46,2,toomucheqrights,0,2,0
12,46021,2012-01-28 18:03:33,2,toomucheqrights,1,2,0
13,59367,2012-01-29 17:48:23,2,toomucheqrights,0,1,0
14,58909,2012-01-29 23:00:27,2,toomucheqrights,0,1,0
15,77291,2012-01-29 21:06:05,2,toomucheqrights,0,2,0
16,89827,2012-01-29 21:14:39,2,toomucheqrights,1,1,1
17,66754,2012-01-30 18:21:27,2,toomucheqrights,2,1,0
18,10060,2012-01-29 21:03:14,2,toomucheqrights,2,0,0
19,51722,2012-01-30 21:59:23,2,toomucheqrights,0,0,1
20,49294,2012-01-29 15:36:17,2,toomucheqrights,2,0,0
21,19844,2012-02-03 09:31:19,2,toomucheqrights,2,0,0
22,72746,2012-02-03 12:45:08,2,toomucheqrights,2,1,0
23,45539,2012-02-03 11:05:51,2,toomucheqrights,1,2,0
24,78911,2012-02-03 22:45:48,2,toomucheqrights,2,0,0
25,45945,2012-02-03 13:16:48,2,toomucheqrights,1,2,0
26,16495,2012-01-29 13:46:30,2,toomucheqrights,0,1,0
27,71700,2012-02-03 18:26:43,2,toomucheqrights,0,2,0
28,86727,2012-02-05 16:44:00,2,toomucheqrights,1,1,1
29,25947,2012-02-05 22:40:36,2,toomucheqrights,1,2,0
30,40997,2012-02-06 02:19:09,2,toomucheqrights,0,1,0
31,30076,2012-02-05 23:58:34,2,toomucheqrights,0,2,0
32,15071,2012-02-05 23:27:03,2,toomucheqrights,2,0,0
33,18394,2012-02-07 00:53:57,2,toomucheqrights,1,0,0
34,82282,2012-02-03 13:22:52,2,toomucheqrights,2,0,0
35,71627,2012-02-05 20:05:34,2,toomucheqrights,0,2,0
36,86352,2012-02-05 13:20:00,2,toomucheqrights,2,0,0
37,10841,2012-02-06 16:32:03,2,toomucheqrights,0,1,0
38,53275,2012-02-06 03:20:23,2,toomucheqrights,2,2,1
39,13799,2012-02-08 22:41:59,2,toomucheqrights,2,2,1
40,46160,2012-02-05 21:16:47,2,toomucheqrights,1,0,0
41,44520,2012-01-30 00:14:41,2,toomucheqrights,2,2,1
42,76313,2012-02-04 21:42:10,2,toomucheqrights,0,0,1
43,75468,2012-02-04 22:30:22,2,toomucheqrights,1,2,0
44,18344,2012-02-10 19:56:33,2,toomucheqrights,2,2,1
45,11692,2012-02-04 14:15:55,2,toomucheqrights,1,0,0
46,31583,2012-01-29 19:04:30,2,toomucheqrights,1,2,0
47,46771,2012-02-11 22:49:15,2,toomucheqrights,2,1,0
48,23144,2012-02-13 13:17:19,2,toomucheqrights,1,2,0
49,32899,2012-02-03 15:12:19,2,toomucheqrights,0,0,1
50,17353,2012-01-28 16:06:51,2,toomucheqrights,2,0,0
51,63063,2012-02-14 00:03:51,2,toomucheqrights,0,2,0
52,23642,2012-02-14 19:32:56,2,toomucheqrights,1,1,1
53,18420,2012-01-28 15:55:52,2,toomucheqrights,0,0,1
54,31372,2012-02-14 16:14:15,2,toomucheqrights,2,1,0
55,36006,2012-01-28 13:14:24,2,toomucheqrights,2,1,0
56,66245,2012-02-12 16:00:44,2,toomucheqrights,0,2,0
57,30952,2012-02-11 01:53:51,2,toomucheqrights,2,0,0
58,82060,2012-02-22 17:02:54,2,toomucheqrights,0,1,0
59,62560,2012-02-13 11:06:49,2,toomucheqrights,1,0,0
60,49597,2012-02-23 18:21:35,2,toomucheqrights,2,2,1
61,32100,2012-02-22 19:02:16,2,toomucheqrights,2,1,0
62,25544,2012-02-24 15:35:31,2,toomucheqrights,2,0,0
63,67947,2012-02-24 23:10:29,2,toomucheqrights,1,2,0
64,39783,2012-02-25 13:11:52,2,toomucheqrights,2,2,1
65,26425,2012-02-26 02:56:34,2,toomucheqrights,1,0,0
66,68494,2012-02-17 01:53:22,2,toomucheqrights,2,0,0
67,52067,2012-02-12 16:38:16,2,toomucheqrights,1,2,0
68,66052,2012-01-29 17:00:04,2,toomucheqrights,2,2,1
69,19066,2012-02-29 10:38:43,2,toomucheqrights,1,2,0
70,80058,2012-02-23 02:48:21,2,toomucheqrights,0,0,1
71,10281,2012-02-10 18:15:38,2,toomucheqrights,1,1,1
72,50869,2012-01-28 13:31:11,2,toomucheqrights,1,1,1
73,13116,2012-02-29 17:08:16,2,toomucheqrights,2,1,0
74,51597,2012-02-05 16:53:04,2,toomucheqrights,2,0,0
75,51552,2012-03-01 15:32:02,2,toomucheqrights,2,1,0
76,38893,2012-02-03 13:22:55,2,toomucheqrights,1,1,1
77,62555,2012-02-24 01:07:04,2,toomucheqrights,2,2,1
78,52635,2012-01-29 15:29:25,2,toomucheqrights,0,0,1
79,36143,2012-02-03 13:35:09,2,toomucheqrights,0,0,1
80,21350,2012-02-03 12:45:24,2,toomucheqrights,2,1,0
81,66404,2012-01-30 15:17:41,2,toomucheqrights,0,0,1
82,73175,2012-02-03 16:35:27,2,toomucheqrights,0,0,1
83,85970,2012-01-29 12:15:38,2,toomucheqrights,2,0,0
84,26127,2012-02-29 02:07:19,2,toomucheqrights,2,1,0
85,51675,2012-01-28 15:54:58,2,toomucheqrights,2,0,0
86,22745,2012-02-07 18:41:14,2,toomucheqrights,0,0,1
87,34250,2012-02-05 22:17:59,2,toomucheqrights,1,2,0
